sample_id,source_multiplier,wind_speed_mps,wind_dir_deg,background_mean_counts,response_error,sigma_y_multiplier,sigma_z_multiplier,Q_dot_Bq_s,response_factor,background_sigma_counts,threshold_n_sigma,x_m,y_m,run_name
1,1.201923658351058,3.137750902462718,0.9941047012118859,7355.71647661815,0.8682222957295713,0.8523341568885903,1.3249781004007113,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
2,0.772308628147771,2.8769596714948156,12.72074762573818,7242.751013133832,0.9817684469893001,1.6355793126250036,1.1055379158998444,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
3,1.1847634886705534,2.0722944004963892,-11.839189355614192,7166.701940432842,0.9573723175169367,0.8275670639400017,1.2452436089908507,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
4,1.0074577888467708,4.099817132524594,1.4372999669864197,7271.817886437156,0.9662683330256432,1.0012089863510096,1.5535492722226973,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
5,1.220513068167854,2.8462183067410503,16.20328899980423,7197.656124613998,0.9428431308613564,0.8340930570234176,1.1223604952135575,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
6,0.8451209017479376,2.065873520262118,15.446099870622687,7179.749597714755,1.0752663630140988,1.2549901703070658,0.9398132038061506,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
7,0.46386320665831304,4.093720928767499,6.778794832781926,7040.775108317485,0.8792340315617592,1.497976117010546,1.0263894005574274,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
8,0.642199417576922,2.7803394479354635,4.188471624619098,7365.183771529775,1.0110272030212475,0.9500493261415076,1.0823370113637718,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
9,1.288771161098418,2.504061922040932,-0.9618183541325237,7404.156063677431,1.1274638551397993,1.1619493275215234,1.4115439798721112,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
10,1.9830660627634542,2.6133313507395783,-1.1707635527083684,7246.04570867049,1.0567281524905754,0.8253967225452077,0.8032347952602776,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
11,0.6750684999700393,1.853265435896791,-13.382924571606583,7078.990787361382,1.0234248899871197,1.076297124798284,0.7564745784445335,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
12,0.5775208859498445,3.616769403024992,2.9090343882966403,7338.910583746196,0.8801180665023479,0.9335310003538282,1.4678549698434404,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
13,0.7982670641408585,3.203593797081606,0.33756933587797794,7223.4457093955625,1.0439538895592846,0.7128348783372633,0.6416720026068102,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
14,0.9452687972466612,2.084380665400012,-5.920399086865632,7098.655943623579,1.0150164284702083,1.0375028597667233,1.2880960633439444,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
15,1.277358110976858,3.434176189539298,-14.197823854348965,7239.611016468089,1.026761992479125,0.9043460062188049,1.0445431575923776,8.333333333333334,1000000.0,84.85,3.0,1000.0,0.0,quick_check
